# code
import numpy as np
import tensorflow as tf
import random as rn
import os
import json

from tensorflow.keras import metrics, regularizers, optimizers, backend
from tensorflow.keras.callbacks import TensorBoard, EarlyStopping
from tensorflow.keras.models import Model
from tensorflow.keras.layers import Input, Dense, Dropout, BatchNormalization, Conv2D, Flatten
from tensorflow.keras.utils import to_categorical

import scipy.io as sio

# fix random seed
os.environ['PYTHONHASHSEED'] = '0'
np.random.seed(2018)
rn.seed(2018)
session_conf = tf.ConfigProto(intra_op_parallelism_threads=1, inter_op_parallelism_threads=4)
tf.set_random_seed(2018)
sess = tf.Session(graph=tf.get_default_graph(), config=session_conf)
backend.set_session(sess)

seqLen = 100
nClass = 8
samNum = 100000 * nClass
# load train data
x_data_mat = sio.loadmat('../../Part0_dataset/dataset/train_data.mat')
x_data_complex = x_data_mat['train_data']
x_data_real = x_data_complex.real
x_data_imag = x_data_complex.imag
x_data_real = x_data_real.reshape((x_data_real.shape[0], seqLen, 1))
x_data_imag = x_data_imag.reshape((x_data_imag.shape[0], seqLen, 1))
x_train = np.stack((x_data_real, x_data_imag), axis=1)
y_data_mat = sio.loadmat('../../Part0_dataset/dataset/train_label.mat')
y_data = y_data_mat['train_label']
y_train = to_categorical(y_data, nClass)
# train data shuffle
index = np.arange(y_train.shape[0])
np.random.shuffle(index)
x_train = x_train[index,:]
y_train = y_train[index]

_in_ = Input(shape = (x_train.shape[1], x_train.shape[2], 1))
ot = Conv2D(filters=64, kernel_size=(2,4), strides=1, padding='valid', use_bias=True, activation='relu')(_in_)
ot = Conv2D(filters=16, kernel_size=(1,4), strides=1, padding='valid', use_bias=True, activation='relu')(ot)
ot = Flatten()(ot)
#ot = BatchNormalization(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True)(ot)
ot = Dense(64, use_bias=True, activation='relu')(ot)
ot = Dense(16, use_bias=True, activation='relu')(ot)
_out_ = Dense(nClass, activation='softmax')(ot)
model = Model(_in_, _out_)

tensor_board = TensorBoard(log_dir='./tensorboard_log', histogram_freq=0, write_graph=True, write_images=False,
                            embeddings_freq=0, embeddings_layer_names=None, embeddings_metadata=None)
early_stopping = EarlyStopping(monitor='val_loss', patience=10)
adam = optimizers.Adam(lr=0.001, beta_1=0.9, beta_2=0.999, epsilon=1e-08)
model.compile(loss='categorical_crossentropy',
               optimizer=adam, 
               metrics=['categorical_accuracy'])
model.fit(x_train,
          y_train, 
          epochs=500, 
          batch_size=100,
          validation_split=0.1,
          shuffle=True,
          callbacks=[tensor_board, early_stopping])
scores = model.evaluate(x_train, y_train)
print(" %s %f" % (model.metrics_names[1], scores[1]))
model.summary()
with open('model_struct.json', 'w') as f:
    json.dump(model.to_json(), f)    
model.save_weights('model_weights.h5')
# train process
................] - ETA: 25s - loss: 0.7559 - categorical_accuracy: 0.6561
418000/720000 [================>.............] - ETA: 12s - loss: 0.7551 - categorical_accuracy: 0.6575
419300/720000 [================>.............] - ETA: 12s - loss: 0.7551 - categorical_accuracy: 0.6574
420600/720000 [================>.............] - ETA: 12s - loss: 0.7552 - categorical_accuracy: 0.6573
421900/720000 [================>.............] - ETA: 12s - loss: 0.7552 - categorical_accuracy: 0.6573
423200/720000 [================>.............] - ETA: 12s - loss: 0.7551 - categorical_accuracy: 0.6574
424400/720000 [================>.............] - ETA: 12s - loss: 0.7551 - categorical_accuracy: 0.6574
425700/720000 [================>.............] - ETA: 12s - loss: 0.7553 - categorical_accuracy: 0.6573
427000/720000 [================>.............] - ETA: 12s - loss: 0.7556 - categorical_accuracy: 0.6572
428200/720000 [================>.............] - ETA: 11s - loss: 0.7557 - categorical_accuracy: 0.6571
429500/720000 [================>.............] - ETA: 11s - loss: 0.7557 - categorical_accuracy: 0.6572
430800/720000 [================>.............] - ETA: 11s - loss: 0.7557 - categorical_accuracy: 0.6572
432100/720000 [=================>............] - ETA: 11s - loss: 0.7558 - categorical_accuracy: 0.6572
433400/720000 [=================>............] - ETA: 11s - loss: 0.7558 - categorical_accuracy: 0.6572
434700/720000 [=================>............] - ETA: 11s - loss: 0.7559 - categorical_accuracy: 0.6572
436000/720000 [=================>............] - ETA: 11s - loss: 0.7558 - categorical_accuracy: 0.6572
437300/720000 [=================>............] - ETA: 11s - loss: 0.7559 - categorical_accuracy: 0.6572
438600/720000 [=================>............] - ETA: 11s - loss: 0.7559 - categorical_accuracy: 0.6572
439900/720000 [=================>............] - ETA: 11s - loss: 0.7559 - categorical_accuracy: 0.6572
441200/720000 [=================>............] - ETA: 11s - loss: 0.7559 - categorical_accuracy: 0.6571
442500/720000 [=================>............] - ETA: 11s - loss: 0.7559 - categorical_accuracy: 0.6572
443800/720000 [=================>............] - ETA: 11s - loss: 0.7558 - categorical_accuracy: 0.6572
445100/720000 [=================>............] - ETA: 11s - loss: 0.7559 - categorical_accuracy: 0.6572
446400/720000 [=================>............] - ETA: 11s - loss: 0.7560 - categorical_accuracy: 0.6571
447700/720000 [=================>............] - ETA: 11s - loss: 0.7561 - categorical_accuracy: 0.6571
449000/720000 [=================>............] - ETA: 11s - loss: 0.7559 - categorical_accuracy: 0.6571
450300/720000 [=================>............] - ETA: 11s - loss: 0.7560 - categorical_accuracy: 0.6571
451600/720000 [=================>............] - ETA: 11s - loss: 0.7558 - categorical_accuracy: 0.6571
452900/720000 [=================>............] - ETA: 10s - loss: 0.7558 - categorical_accuracy: 0.6571
454200/720000 [=================>............] - ETA: 10s - loss: 0.7558 - categorical_accuracy: 0.6571
455500/720000 [=================>............] - ETA: 10s - loss: 0.7558 - categorical_accuracy: 0.6571
456800/720000 [==================>...........] - ETA: 10s - loss: 0.7557 - categorical_accuracy: 0.6571
458100/720000 [==================>...........] - ETA: 10s - loss: 0.7558 - categorical_accuracy: 0.6570
459400/720000 [==================>...........] - ETA: 10s - loss: 0.7558 - categorical_accuracy: 0.6570
460700/720000 [==================>...........] - ETA: 10s - loss: 0.7559 - categorical_accuracy: 0.6570
462000/720000 [==================>...........] - ETA: 10s - loss: 0.7558 - categorical_accuracy: 0.6570
463300/720000 [==================>...........] - ETA: 10s - loss: 0.7559 - categorical_accuracy: 0.6570
464600/720000 [==================>...........] - ETA: 10s - loss: 0.7559 - categorical_accuracy: 0.6569
465800/720000 [==================>...........] - ETA: 10s - loss: 0.7559 - categorical_accuracy: 0.6569
467100/720000 [==================>...........] - ETA: 10s - loss: 0.7560 - categorical_accuracy: 0.6569
468400/720000 [==================>...........] - ETA: 10s - loss: 0.7560 - categorical_accuracy: 0.6569
469700/720000 [==================>...........] - ETA: 10s - loss: 0.7559 - categorical_accuracy: 0.6569
471000/720000 [==================>...........] - ETA: 10s - loss: 0.7558 - categorical_accuracy: 0.6569
472300/720000 [==================>...........] - ETA: 10s - loss: 0.7558 - categorical_accuracy: 0.6569
473600/720000 [==================>...........] - ETA: 10s - loss: 0.7558 - categorical_accuracy: 0.6569
474900/720000 [==================>...........] - ETA: 10s - loss: 0.7559 - categorical_accuracy: 0.6569
476200/720000 [==================>...........] - ETA: 10s - loss: 0.7558 - categorical_accuracy: 0.6569
477500/720000 [==================>...........] - ETA: 9s - loss: 0.7559 - categorical_accuracy: 0.6569 
478800/720000 [==================>...........] - ETA: 9s - loss: 0.7560 - categorical_accuracy: 0.6568
480100/720000 [===================>..........] - ETA: 9s - loss: 0.7560 - categorical_accuracy: 0.6568
481400/720000 [===================>..........] - ETA: 9s - loss: 0.7560 - categorical_accuracy: 0.6569
482700/720000 [===================>..........] - ETA: 9s - loss: 0.7560 - categorical_accuracy: 0.6569
484000/720000 [===================>..........] - ETA: 9s - loss: 0.7559 - categorical_accuracy: 0.6569
485200/720000 [===================>..........] - ETA: 9s - loss: 0.7560 - categorical_accuracy: 0.6568
486500/720000 [===================>..........] - ETA: 9s - loss: 0.7558 - categorical_accuracy: 0.6569
487800/720000 [===================>..........] - ETA: 9s - loss: 0.7558 - categorical_accuracy: 0.6570
489100/720000 [===================>..........] - ETA: 9s - loss: 0.7558 - categorical_accuracy: 0.6570
490400/720000 [===================>..........] - ETA: 9s - loss: 0.7557 - categorical_accuracy: 0.6570
491700/720000 [===================>..........] - ETA: 9s - loss: 0.7556 - categorical_accuracy: 0.6570
493000/720000 [===================>..........] - ETA: 9s - loss: 0.7556 - categorical_accuracy: 0.6571
494300/720000 [===================>..........] - ETA: 9s - loss: 0.7557 - categorical_accuracy: 0.6571
495600/720000 [===================>..........] - ETA: 9s - loss: 0.7556 - categorical_accuracy: 0.6571
496900/720000 [===================>..........] - ETA: 9s - loss: 0.7557 - categorical_accuracy: 0.6571
498200/720000 [===================>..........] - ETA: 9s - loss: 0.7557 - categorical_accuracy: 0.6571
499500/720000 [===================>..........] - ETA: 9s - loss: 0.7557 - categorical_accuracy: 0.6571
500800/720000 [===================>..........] - ETA: 9s - loss: 0.7556 - categorical_accuracy: 0.6571
502100/720000 [===================>..........] - ETA: 8s - loss: 0.7555 - categorical_accuracy: 0.6571
503400/720000 [===================>..........] - ETA: 8s - loss: 0.7556 - categorical_accuracy: 0.6571
504700/720000 [====================>.........] - ETA: 8s - loss: 0.7557 - categorical_accuracy: 0.6571
506000/720000 [====================>.........] - ETA: 8s - loss: 0.7556 - categorical_accuracy: 0.6571
507200/720000 [====================>.........] - ETA: 8s - loss: 0.7555 - categorical_accuracy: 0.6572
508500/720000 [====================>.........] - ETA: 8s - loss: 0.7555 - categorical_accuracy: 0.6572
509800/720000 [====================>.........] - ETA: 8s - loss: 0.7554 - categorical_accuracy: 0.6572
511100/720000 [====================>.........] - ETA: 8s - loss: 0.7553 - categorical_accuracy: 0.6572
512400/720000 [====================>.........] - ETA: 8s - loss: 0.7552 - categorical_accuracy: 0.6573
513700/720000 [====================>.........] - ETA: 8s - loss: 0.7552 - categorical_accuracy: 0.6573
515000/720000 [====================>.........] - ETA: 8s - loss: 0.7552 - categorical_accuracy: 0.6573
516300/720000 [====================>.........] - ETA: 8s - loss: 0.7552 - categorical_accuracy: 0.6573
517600/720000 [====================>.........] - ETA: 8s - loss: 0.7552 - categorical_accuracy: 0.6573
518900/720000 [====================>.........] - ETA: 8s - loss: 0.7552 - categorical_accuracy: 0.6573
520100/720000 [====================>.........] - ETA: 8s - loss: 0.7552 - categorical_accuracy: 0.6573
521400/720000 [====================>.........] - ETA: 8s - loss: 0.7553 - categorical_accuracy: 0.6572
522700/720000 [====================>.........] - ETA: 8s - loss: 0.7554 - categorical_accuracy: 0.6572
524000/720000 [====================>.........] - ETA: 8s - loss: 0.7554 - categorical_accuracy: 0.6573
525300/720000 [====================>.........] - ETA: 7s - loss: 0.7552 - categorical_accuracy: 0.6573
526600/720000 [====================>.........] - ETA: 7s - loss: 0.7552 - categorical_accuracy: 0.6574
527900/720000 [====================>.........] - ETA: 7s - loss: 0.7552 - categorical_accuracy: 0.6573
529100/720000 [=====================>........] - ETA: 7s - loss: 0.7552 - categorical_accuracy: 0.6573
530400/720000 [=====================>........] - ETA: 7s - loss: 0.7553 - categorical_accuracy: 0.6573
531700/720000 [=====================>........] - ETA: 7s - loss: 0.7553 - categorical_accuracy: 0.6573
533000/720000 [=====================>........] - ETA: 7s - loss: 0.7552 - categorical_accuracy: 0.6573
534300/720000 [=====================>........] - ETA: 7s - loss: 0.7553 - categorical_accuracy: 0.6573
535600/720000 [=====================>........] - ETA: 7s - loss: 0.7553 - categorical_accuracy: 0.6573
536900/720000 [=====================>........] - ETA: 7s - loss: 0.7552 - categorical_accuracy: 0.6574
538200/720000 [=====================>........] - ETA: 7s - loss: 0.7552 - categorical_accuracy: 0.6573
539500/720000 [=====================>........] - ETA: 7s - loss: 0.7552 - categorical_accuracy: 0.6573
540800/720000 [=====================>........] - ETA: 7s - loss: 0.7552 - categorical_accuracy: 0.6573
542100/720000 [=====================>........] - ETA: 7s - loss: 0.7552 - categorical_accuracy: 0.6574
543400/720000 [=====================>........] - ETA: 7s - loss: 0.7552 - categorical_accuracy: 0.6574
544700/720000 [=====================>........] - ETA: 7s - loss: 0.7552 - categorical_accuracy: 0.6574
546000/720000 [=====================>........] - ETA: 7s - loss: 0.7552 - categorical_accuracy: 0.6574
547300/720000 [=====================>........] - ETA: 7s - loss: 0.7552 - categorical_accuracy: 0.6574
548600/720000 [=====================>........] - ETA: 7s - loss: 0.7552 - categorical_accuracy: 0.6574
549900/720000 [=====================>........] - ETA: 6s - loss: 0.7551 - categorical_accuracy: 0.6574
551200/720000 [=====================>........] - ETA: 6s - loss: 0.7551 - categorical_accuracy: 0.6574
552500/720000 [======================>.......] - ETA: 6s - loss: 0.7550 - categorical_accuracy: 0.6575
553800/720000 [======================>.......] - ETA: 6s - loss: 0.7549 - categorical_accuracy: 0.6575
555100/720000 [======================>.......] - ETA: 6s - loss: 0.7549 - categorical_accuracy: 0.6576
556400/720000 [======================>.......] - ETA: 6s - loss: 0.7549 - categorical_accuracy: 0.6576
557700/720000 [======================>.......] - ETA: 6s - loss: 0.7550 - categorical_accuracy: 0.6576
559000/720000 [======================>.......] - ETA: 6s - loss: 0.7550 - categorical_accuracy: 0.6576
560300/720000 [======================>.......] - ETA: 6s - loss: 0.7550 - categorical_accuracy: 0.6576
561600/720000 [======================>.......] - ETA: 6s - loss: 0.7550 - categorical_accuracy: 0.6577
562900/720000 [======================>.......] - ETA: 6s - loss: 0.7550 - categorical_accuracy: 0.6576
564200/720000 [======================>.......] - ETA: 6s - loss: 0.7550 - categorical_accuracy: 0.6576
565500/720000 [======================>.......] - ETA: 6s - loss: 0.7550 - categorical_accuracy: 0.6576
566700/720000 [======================>.......] - ETA: 6s - loss: 0.7550 - categorical_accuracy: 0.6576
568000/720000 [======================>.......] - ETA: 6s - loss: 0.7551 - categorical_accuracy: 0.6576
569300/720000 [======================>.......] - ETA: 6s - loss: 0.7550 - categorical_accuracy: 0.6577
570600/720000 [======================>.......] - ETA: 6s - loss: 0.7550 - categorical_accuracy: 0.6577
571900/720000 [======================>.......] - ETA: 6s - loss: 0.7550 - categorical_accuracy: 0.6576
573100/720000 [======================>.......] - ETA: 6s - loss: 0.7550 - categorical_accuracy: 0.6576
574400/720000 [======================>.......] - ETA: 5s - loss: 0.7550 - categorical_accuracy: 0.6577
575700/720000 [======================>.......] - ETA: 5s - loss: 0.7551 - categorical_accuracy: 0.6576
577000/720000 [=======================>......] - ETA: 5s - loss: 0.7550 - categorical_accuracy: 0.6577
578300/720000 [=======================>......] - ETA: 5s - loss: 0.7550 - categorical_accuracy: 0.6576
579600/720000 [=======================>......] - ETA: 5s - loss: 0.7550 - categorical_accuracy: 0.6576
580900/720000 [=======================>......] - ETA: 5s - loss: 0.7551 - categorical_accuracy: 0.6576
582200/720000 [=======================>......] - ETA: 5s - loss: 0.7552 - categorical_accuracy: 0.6576
583500/720000 [=======================>......] - ETA: 5s - loss: 0.7550 - categorical_accuracy: 0.6576
584800/720000 [=======================>......] - ETA: 5s - loss: 0.7549 - categorical_accuracy: 0.6576
586100/720000 [=======================>......] - ETA: 5s - loss: 0.7549 - categorical_accuracy: 0.6576
587400/720000 [=======================>......] - ETA: 5s - loss: 0.7549 - categorical_accuracy: 0.6576
588600/720000 [=======================>......] - ETA: 5s - loss: 0.7549 - categorical_accuracy: 0.6576
589900/720000 [=======================>......] - ETA: 5s - loss: 0.7550 - categorical_accuracy: 0.6576
591200/720000 [=======================>......] - ETA: 5s - loss: 0.7549 - categorical_accuracy: 0.6577
592500/720000 [=======================>......] - ETA: 5s - loss: 0.7549 - categorical_accuracy: 0.6577
593800/720000 [=======================>......] - ETA: 5s - loss: 0.7549 - categorical_accuracy: 0.6577
595000/720000 [=======================>......] - ETA: 5s - loss: 0.7549 - categorical_accuracy: 0.6576
596300/720000 [=======================>......] - ETA: 5s - loss: 0.7549 - categorical_accuracy: 0.6576
597600/720000 [=======================>......] - ETA: 5s - loss: 0.7549 - categorical_accuracy: 0.6576
598900/720000 [=======================>......] - ETA: 4s - loss: 0.7548 - categorical_accuracy: 0.6577
600200/720000 [========================>.....] - ETA: 4s - loss: 0.7549 - categorical_accuracy: 0.6576
601500/720000 [========================>.....] - ETA: 4s - loss: 0.7549 - categorical_accuracy: 0.6577
602800/720000 [========================>.....] - ETA: 4s - loss: 0.7549 - categorical_accuracy: 0.6577
604100/720000 [========================>.....] - ETA: 4s - loss: 0.7548 - categorical_accuracy: 0.6577
605400/720000 [========================>.....] - ETA: 4s - loss: 0.7548 - categorical_accuracy: 0.6578
606600/720000 [========================>.....] - ETA: 4s - loss: 0.7548 - categorical_accuracy: 0.6578
607900/720000 [========================>.....] - ETA: 4s - loss: 0.7548 - categorical_accuracy: 0.6578
609200/720000 [========================>.....] - ETA: 4s - loss: 0.7547 - categorical_accuracy: 0.6578
610500/720000 [========================>.....] - ETA: 4s - loss: 0.7547 - categorical_accuracy: 0.6578
611800/720000 [========================>.....] - ETA: 4s - loss: 0.7547 - categorical_accuracy: 0.6578
613100/720000 [========================>.....] - ETA: 4s - loss: 0.7547 - categorical_accuracy: 0.6578
614400/720000 [========================>.....] - ETA: 4s - loss: 0.7547 - categorical_accuracy: 0.6578
615700/720000 [========================>.....] - ETA: 4s - loss: 0.7548 - categorical_accuracy: 0.6578
617000/720000 [========================>.....] - ETA: 4s - loss: 0.7547 - categorical_accuracy: 0.6578
618300/720000 [========================>.....] - ETA: 4s - loss: 0.7546 - categorical_accuracy: 0.6579
619600/720000 [========================>.....] - ETA: 4s - loss: 0.7545 - categorical_accuracy: 0.6579
620900/720000 [========================>.....] - ETA: 4s - loss: 0.7545 - categorical_accuracy: 0.6579
622200/720000 [========================>.....] - ETA: 4s - loss: 0.7545 - categorical_accuracy: 0.6579
623500/720000 [========================>.....] - ETA: 3s - loss: 0.7545 - categorical_accuracy: 0.6579
624800/720000 [=========================>....] - ETA: 3s - loss: 0.7545 - categorical_accuracy: 0.6579
626100/720000 [=========================>....] - ETA: 3s - loss: 0.7546 - categorical_accuracy: 0.6578
627400/720000 [=========================>....] - ETA: 3s - loss: 0.7546 - categorical_accuracy: 0.6578
628700/720000 [=========================>....] - ETA: 3s - loss: 0.7546 - categorical_accuracy: 0.6578
630000/720000 [=========================>....] - ETA: 3s - loss: 0.7546 - categorical_accuracy: 0.6578
631300/720000 [=========================>....] - ETA: 3s - loss: 0.7547 - categorical_accuracy: 0.6578
632600/720000 [=========================>....] - ETA: 3s - loss: 0.7547 - categorical_accuracy: 0.6578
633900/720000 [=========================>....] - ETA: 3s - loss: 0.7547 - categorical_accuracy: 0.6578
635200/720000 [=========================>....] - ETA: 3s - loss: 0.7546 - categorical_accuracy: 0.6578
636500/720000 [=========================>....] - ETA: 3s - loss: 0.7546 - categorical_accuracy: 0.6578
637800/720000 [=========================>....] - ETA: 3s - loss: 0.7546 - categorical_accuracy: 0.6578
639100/720000 [=========================>....] - ETA: 3s - loss: 0.7545 - categorical_accuracy: 0.6578
640400/720000 [=========================>....] - ETA: 3s - loss: 0.7545 - categorical_accuracy: 0.6578
641700/720000 [=========================>....] - ETA: 3s - loss: 0.7545 - categorical_accuracy: 0.6578
643000/720000 [=========================>....] - ETA: 3s - loss: 0.7545 - categorical_accuracy: 0.6578
644300/720000 [=========================>....] - ETA: 3s - loss: 0.7546 - categorical_accuracy: 0.6577
645600/720000 [=========================>....] - ETA: 3s - loss: 0.7547 - categorical_accuracy: 0.6577
646900/720000 [=========================>....] - ETA: 3s - loss: 0.7546 - categorical_accuracy: 0.6577
648200/720000 [==========================>...] - ETA: 2s - loss: 0.7547 - categorical_accuracy: 0.6577
649500/720000 [==========================>...] - ETA: 2s - loss: 0.7547 - categorical_accuracy: 0.6577
650700/720000 [==========================>...] - ETA: 2s - loss: 0.7547 - categorical_accuracy: 0.6577
652000/720000 [==========================>...] - ETA: 2s - loss: 0.7548 - categorical_accuracy: 0.6576
653200/720000 [==========================>...] - ETA: 2s - loss: 0.7548 - categorical_accuracy: 0.6576
654500/720000 [==========================>...] - ETA: 2s - loss: 0.7547 - categorical_accuracy: 0.6576
655800/720000 [==========================>...] - ETA: 2s - loss: 0.7547 - categorical_accuracy: 0.6576
657100/720000 [==========================>...] - ETA: 2s - loss: 0.7547 - categorical_accuracy: 0.6576
658400/720000 [==========================>...] - ETA: 2s - loss: 0.7547 - categorical_accuracy: 0.6576
659700/720000 [==========================>...] - ETA: 2s - loss: 0.7547 - categorical_accuracy: 0.6576
661000/720000 [==========================>...] - ETA: 2s - loss: 0.7547 - categorical_accuracy: 0.6576
662300/720000 [==========================>...] - ETA: 2s - loss: 0.7546 - categorical_accuracy: 0.6576
663600/720000 [==========================>...] - ETA: 2s - loss: 0.7547 - categorical_accuracy: 0.6576
664900/720000 [==========================>...] - ETA: 2s - loss: 0.7547 - categorical_accuracy: 0.6576
666200/720000 [==========================>...] - ETA: 2s - loss: 0.7547 - categorical_accuracy: 0.6576
667500/720000 [==========================>...] - ETA: 2s - loss: 0.7547 - categorical_accuracy: 0.6576
668700/720000 [==========================>...] - ETA: 2s - loss: 0.7547 - categorical_accuracy: 0.6576
670000/720000 [==========================>...] - ETA: 2s - loss: 0.7548 - categorical_accuracy: 0.6576
